osu file format v14

[General]
AudioFilename: audio.mp3
AudioLeadIn: 0
PreviewTime: -1
Countdown: 0
SampleSet: Soft
StackLeniency: 0.3
Mode: 0
LetterboxInBreaks: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.4
BeatDivisor: 4
GridSize: 16
TimelineZoom: 2.999999

[Metadata]
Title:Killing Time (and Space)
TitleUnicode:Killing Time (and Space)
Artist:Nekrogoblikon
ArtistUnicode:Nekrogoblikon
Creator:BronySE
Version:Time Loop
Source:
Tags:
BeatmapID:3182970
BeatmapSetID:1558182

[Difficulty]
HPDrainRate:4.8
CircleSize:3.7
OverallDifficulty:8
ApproachRate:8.5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"goblinbackground.jpg",0,0
//Break Periods
2,162436,172261
//Storyboard Layer 0 (Background)
//Storyboard Layer 1 (Fail)
//Storyboard Layer 2 (Pass)
//Storyboard Layer 3 (Foreground)
//Storyboard Layer 4 (Overlay)
//Storyboard Sound Samples

[TimingPoints]
198,382.165605095541,4,2,0,100,1,0
3255,-90.9090909090909,4,2,0,100,0,0
9752,-83.3333333333333,4,2,0,100,0,0
12427,-66.6666666666667,4,2,0,70,0,0
36885,-55.5555555555556,4,2,0,70,0,0
37029,-55.5555555555556,4,2,0,5,0,0
37076,-55.5555555555556,4,2,0,70,0,0
37602,-55.5555555555556,4,2,0,5,0,0
37650,-55.5555555555556,4,2,0,70,0,0
38366,-55.5555555555556,4,2,0,5,0,0
38414,-55.5555555555556,4,2,0,70,0,0
38557,-55.5555555555556,4,2,0,5,0,0
38605,-55.5555555555556,4,2,0,70,0,0
38940,-55.5555555555556,4,2,0,5,0,0
38987,-55.5555555555556,4,2,0,70,0,0
40086,-55.5555555555556,4,2,0,5,0,0
40134,-55.5555555555556,4,2,0,70,0,0
40468,-55.5555555555556,4,2,0,5,0,0
40516,-55.5555555555556,4,2,0,70,0,0
40850,-55.5555555555556,4,2,0,5,0,0
40898,-55.5555555555556,4,2,0,70,0,0
41615,-55.5555555555556,4,2,0,5,0,0
